Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput,,,,
1,1000,0.6,0.2,50,1000,9454,3803,999,48751.542969,0.020492,,,,
2,1000,0.6,0.2,50,1000,10103,3916,997,50040.25,0.019924,,,,
3,1000,0.6,0.2,50,1000,10942,4369,994,51677.980469,0.019234,,,,
4,1000,0.6,0.2,50,1000,9469,3891,980,49196.492188,0.01992,,,,
5,1000,0.6,0.2,50,1000,10333,4174,999,48896.230469,0.020431,,,,
6,1000,0.6,0.2,50,1000,9563,3834,999,52209.410156,0.019134,,,,
7,1000,0.6,0.2,50,1000,10271,4093,999,50878.574219,0.019635,,,,
8,1000,0.6,0.2,50,1000,9983,4016,994,49352.070312,0.020141,,,,
9,1000,0.6,0.2,50,1000,9789,3891,997,49572.117188,0.020112,,,,
10,1000,0.6,0.2,50,1000,9901,3983,998,52265.425781,0.019095,,,,
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput,,,,
1,1000,0.8,0.2,50,1000,19916,4026,493,51067.921875,0.009654,,,,
2,1000,0.8,0.2,50,1000,21951,4415,566,51521.074219,0.010986,,,,
3,1000,0.8,0.2,50,1000,19852,3942,495,49779.992188,0.009944,,,,
4,1000,0.8,0.2,50,1000,19747,4022,568,49841.027344,0.011396,,,,
5,1000,0.8,0.2,50,1000,18879,3750,481,50533.121094,0.009519,,,,
6,1000,0.8,0.2,50,1000,20502,4100,533,53573.222656,0.009949,,,,
7,1000,0.8,0.2,50,1000,17482,3386,447,50424.292969,0.008865,,,,
8,1000,0.8,0.2,50,1000,16626,3385,459,50819.589844,0.009032,,,,
9,1000,0.8,0.2,50,1000,17341,3469,451,49316.261719,0.009145,,,,
10,1000,0.8,0.2,50,1000,18951,3771,482,50322.984375,0.009578,,,,
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput,,,,
1,1000,0.8,0.2,50,1000,14938,2994,397,49899.085938,0.007956,,W 50,t,
2,1000,0.8,0.2,50,1000,13815,2745,362,50482.371094,0.007171,,,,
3,1000,0.8,0.2,50,1000,14801,2977,315,49783.3125,0.006327,,,,
4,1000,0.8,0.2,50,1000,15711,3244,439,50665.664062,0.008665,,,,
5,1000,0.8,0.2,50,1000,14874,2899,416,49858.527344,0.008344,,,,
6,1000,0.8,0.2,50,1000,14587,2973,383,51055.261719,0.007502,,,,
7,1000,0.8,0.2,50,1000,13816,2696,346,50237.628906,0.006887,,,,
8,1000,0.8,0.2,50,1000,14630,2979,377,49380.707031,0.007635,,,,
9,1000,0.8,0.2,50,1000,13904,2817,344,48393.070312,0.007108,,,,
10,1000,0.8,0.2,50,1000,15938,3185,407,51191.84375,0.00795,,,,
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput,,,,
1,1000,0.8,0.2,50,1000,17529,3558,432,49148.296875,0.00879,,W 35,t,
2,1000,0.8,0.2,50,1000,21350,4286,551,50286.4375,0.010957,,,,
3,1000,0.8,0.2,50,1000,21281,4234,506,49438.972656,0.010235,,,,
4,1000,0.8,0.2,50,1000,21451,4327,549,49689.421875,0.011049,,,,
5,1000,0.8,0.2,50,1000,20931,4039,519,49683.820312,0.010446,,,,
6,1000,0.8,0.2,50,1000,18166,3651,506,50642.773438,0.009992,,,,
7,1000,0.8,0.2,50,1000,20106,3914,499,50598.066406,0.009862,,,,
8,1000,0.8,0.2,50,1000,19285,3973,494,50098.792969,0.009861,,,,
9,1000,0.8,0.2,50,1000,17681,3497,482,50542.808594,0.009536,,,,
10,1000,0.8,0.2,50,1000,23204,4587,581,50409.621094,0.011526,,,,
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput,,,,
1,1000,0.8,0.2,50,1000,19916,4026,493,51067.921875,0.009654,,W 40,t,
2,1000,0.8,0.2,50,1000,21951,4415,566,51521.074219,0.010986,,,,
3,1000,0.8,0.2,50,1000,19852,3942,495,49779.992188,0.009944,,,,
4,1000,0.8,0.2,50,1000,19747,4022,568,49841.027344,0.011396,,,,
5,1000,0.8,0.2,50,1000,18879,3750,481,50533.121094,0.009519,,,,
6,1000,0.8,0.2,50,1000,20502,4100,533,53573.222656,0.009949,,,,
7,1000,0.8,0.2,50,1000,17482,3386,447,50424.292969,0.008865,,,,
8,1000,0.8,0.2,50,1000,16626,3385,459,50819.589844,0.009032,,,,
9,1000,0.8,0.2,50,1000,17341,3469,451,49316.261719,0.009145,,,,
10,1000,0.8,0.2,50,1000,18951,3771,482,50322.984375,0.009578,,,,
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput,,,,
1,1000,0.8,0.2,50,1000,31347,6154,732,51737.863281,0.014148,,w100,,50
2,1000,0.8,0.2,50,1000,30033,5921,660,49174.515625,0.013422,,,,
3,1000,0.8,0.2,50,1000,26857,5246,521,50455.441406,0.010326,,,,
4,1000,0.8,0.2,50,1000,29940,5986,768,51521.820312,0.014906,,,,
5,1000,0.8,0.2,50,1000,31501,6273,761,50511.503906,0.015066,,,,
6,1000,0.8,0.2,50,1000,29473,5900,738,50291.914062,0.014674,,,,
7,1000,0.8,0.2,50,1000,29161,5686,730,49657.800781,0.014701,,,,
8,1000,0.8,0.2,50,1000,30038,6074,770,49487.433594,0.01556,,,,
9,1000,0.8,0.2,50,1000,27099,5449,680,49777.667969,0.013661,,,,
10,1000,0.8,0.2,50,1000,27273,5359,581,49932.566406,0.011636,,,,
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput,,,,
1,1000,0.8,0.2,50,1000,22043,4436,568,50841.761719,0.011172,,w100,,60
2,1000,0.8,0.2,50,1000,23035,4659,514,50970.996094,0.010084,,,,
3,1000,0.8,0.2,50,1000,19429,3667,484,51071.207031,0.009477,,,,
4,1000,0.8,0.2,50,1000,22589,4620,586,50315.050781,0.011647,,,,
5,1000,0.8,0.2,50,1000,21785,4364,541,50897.148438,0.010629,,,,
6,1000,0.8,0.2,50,1000,24802,4978,653,51228.96875,0.012747,,,,
7,1000,0.8,0.2,50,1000,19967,3869,467,50244.203125,0.009295,,,,
8,1000,0.8,0.2,50,1000,19960,4047,525,52112.355469,0.010074,,,,
9,1000,0.8,0.2,50,1000,22325,4446,511,49777.761719,0.010266,,,,
10,1000,0.8,0.2,50,1000,24931,4972,668,50897.472656,0.013124,,,,
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput,,,,
1,1000,0.8,0.2,50,1000,49021,7866,585,51641.246094,0.011328,,w100,,40
2,1000,0.8,0.2,50,1000,45594,7675,603,48729.632812,0.012374,,,,
3,1000,0.8,0.2,50,1000,54410,8210,578,49253.050781,0.011735,,,,
4,1000,0.8,0.2,50,1000,36288,7062,809,48829.773438,0.016568,,,,
5,1000,0.8,0.2,50,1000,35665,6825,728,48770.976562,0.014927,,,,
6,1000,0.8,0.2,50,1000,41788,7497,751,50061.765625,0.015001,,,,
7,1000,0.8,0.2,50,1000,40235,7262,687,49656.113281,0.013835,,,,
8,1000,0.8,0.2,50,1000,33453,6739,798,50925.570312,0.01567,,,,
9,1000,0.8,0.2,50,1000,42642,7661,742,50851.75,0.014591,,,,
10,1000,0.8,0.2,50,1000,59278,8703,583,50964.480469,0.011439,,,,
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput,,,,
1,1000,0.8,0.2,50,1000,49021,7866,585,51641.246094,0.011328,,,,
2,1000,0.8,0.2,50,1000,45594,7675,603,48729.632812,0.012374,,,,
3,1000,0.8,0.2,50,1000,54410,8210,578,49253.050781,0.011735,,,,
4,1000,0.8,0.2,50,1000,36288,7062,809,48829.773438,0.016568,,,,
5,1000,0.8,0.2,50,1000,35665,6825,728,48770.976562,0.014927,,,,
6,1000,0.8,0.2,50,1000,41788,7497,751,50061.765625,0.015001,,,,
7,1000,0.8,0.2,50,1000,40235,7262,687,49656.113281,0.013835,,,,
8,1000,0.8,0.2,50,1000,33453,6739,798,50925.570312,0.01567,,,,
9,1000,0.8,0.2,50,1000,42642,7661,742,50851.75,0.014591,,,,
10,1000,0.8,0.2,50,1000,59278,8703,583,50964.480469,0.011439,,,,
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput,,,,
1,1000,0.8,0.2,50,1000,32640,6240,562,51317.972656,0.010951,,,,45
2,1000,0.8,0.2,50,1000,33538,6338,674,50353.410156,0.013385,,,,
3,1000,0.8,0.2,50,1000,25021,4913,573,47924.113281,0.011956,,,,
4,1000,0.8,0.2,50,1000,33857,6347,698,49634.21875,0.014063,,,,
5,1000,0.8,0.2,50,1000,37980,7522,744,50169,0.01483,,,,
6,1000,0.8,0.2,50,1000,34615,6877,636,51470.464844,0.012357,,,,
7,1000,0.8,0.2,50,1000,40721,7802,528,49643.050781,0.010636,,,,
8,1000,0.8,0.2,50,1000,41056,8113,619,50954.589844,0.012148,,,,
9,1000,0.8,0.2,50,1000,31403,6071,696,50135.277344,0.013882,,,,
10,1000,0.8,0.2,50,1000,31262,6060,665,48717.324219,0.01365,,,,
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,23259,4722,620,48148.007812,0.012877
2,1000,0.8,0.2,50.0,1000,23929,4863,550,49752.164062,0.011055
3,1000,0.8,0.2,50.0,1000,20335,4035,454,50791.152344,0.008939
4,1000,0.8,0.2,50.0,1000,26449,5400,688,48180.414062,0.014280
5,1000,0.8,0.2,50.0,1000,26523,5285,599,49230.281250,0.012167
6,1000,0.8,0.2,50.0,1000,27090,5465,666,50910.042969,0.013082
7,1000,0.8,0.2,50.0,1000,21784,4293,552,49056.960938,0.011252
8,1000,0.8,0.2,50.0,1000,26941,5476,635,52151.238281,0.012176
9,1000,0.8,0.2,50.0,1000,24949,4915,606,50825.445312,0.011923
10,1000,0.8,0.2,50.0,1000,24090,4796,536,50219.410156,0.010673
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,36387,7290,977,49790.445312,0.019622
2,1000,0.8,0.2,50.0,1000,64036,7945,709,50334.570312,0.014086
3,1000,0.8,0.2,50.0,1000,39015,7730,994,51401.746094,0.019338
4,1000,0.8,0.2,50.0,1000,35847,7113,988,51460.558594,0.019199
5,1000,0.8,0.2,50.0,1000,42507,7931,943,50193.265625,0.018787
6,1000,0.8,0.2,50.0,1000,59912,8098,693,51789.511719,0.013381
7,1000,0.8,0.2,50.0,1000,37501,7083,938,49890.558594,0.018801
8,1000,0.8,0.2,50.0,1000,54887,7585,664,49974.277344,0.013287
9,1000,0.8,0.2,50.0,1000,35795,7217,968,49423.703125,0.019586
10,1000,0.8,0.2,50.0,1000,47170,7729,830,49607.484375,0.016731
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,39175,7864,997,51195.359375,0.019474
2,1000,0.8,0.2,50.0,1000,100957,8535,649,50166.328125,0.012937
3,1000,0.8,0.2,50.0,1000,121271,8425,391,48355.398438,0.008086
4,1000,0.8,0.2,50.0,1000,41687,7639,953,50797.781250,0.018761
5,1000,0.8,0.2,50.0,1000,49285,7968,740,48664.203125,0.015206
6,1000,0.8,0.2,50.0,1000,36390,7322,982,49546.496094,0.019820
7,1000,0.8,0.2,50.0,1000,39873,7863,978,50376.800781,0.019414
8,1000,0.8,0.2,50.0,1000,36999,7399,980,50923.910156,0.019244
9,1000,0.8,0.2,50.0,1000,108598,8701,421,50384.074219,0.008356
10,1000,0.8,0.2,50.0,1000,89602,8489,417,48746.226562,0.008555
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,51516,7733,675,51193.335938,0.013185
2,1000,0.8,0.2,50.0,1000,59906,7928,641,49278.445312,0.013008
3,1000,0.8,0.2,50.0,1000,49170,7085,677,49103.894531,0.013787
4,1000,0.8,0.2,50.0,1000,41321,7394,775,48639.273438,0.015934
5,1000,0.8,0.2,50.0,1000,31929,6327,750,51857.953125,0.014463
6,1000,0.8,0.2,50.0,1000,35272,6942,950,49966.375000,0.019013
7,1000,0.8,0.2,50.0,1000,51696,8144,790,50647.343750,0.015598
8,1000,0.8,0.2,50.0,1000,34991,6860,875,50279.710938,0.017403
9,1000,0.8,0.2,50.0,1000,59971,8630,596,50949.347656,0.011698
10,1000,0.8,0.2,50.0,1000,47388,7641,759,50561.777344,0.015011
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,38013,7647,975,48847.000000,0.019960
2,1000,0.8,0.2,50.0,1000,37380,7494,991,49205.824219,0.020140
3,1000,0.8,0.2,50.0,1000,38751,7688,991,51257.281250,0.019334
4,1000,0.8,0.2,50.0,1000,35854,7109,981,50612.296875,0.019383
5,1000,0.8,0.2,50.0,1000,38070,7564,991,49501.875000,0.020019
6,1000,0.8,0.2,50.0,1000,38410,7706,983,50262.171875,0.019557
7,1000,0.8,0.2,50.0,1000,37418,7351,984,48991.105469,0.020085
8,1000,0.8,0.2,50.0,1000,37968,7681,987,50186.300781,0.019667
9,1000,0.8,0.2,50.0,1000,38264,7745,997,49838.949219,0.020004
10,1000,0.8,0.2,50.0,1000,38737,7737,993,52058.597656,0.019075
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,2472,530,65,51245.187500,0.001268
2,1000,0.8,0.2,50.0,1000,2433,514,73,50601.644531,0.001443
3,1000,0.8,0.2,50.0,1000,2398,501,66,49803.019531,0.001325
4,1000,0.8,0.2,50.0,1000,2456,510,64,50559.628906,0.001266
5,1000,0.8,0.2,50.0,1000,2424,494,69,49945.011719,0.001382
6,1000,0.8,0.2,50.0,1000,2427,508,74,50744.296875,0.001458
7,1000,0.8,0.2,50.0,1000,2425,482,57,50232.160156,0.001135
8,1000,0.8,0.2,50.0,1000,2481,481,67,51149.058594,0.001310
9,1000,0.8,0.2,50.0,1000,2366,489,71,49176.312500,0.001444
10,1000,0.8,0.2,50.0,1000,2453,488,56,50663.632812,0.001105
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,38013,7647,975,48847.000000,0.019960
2,1000,0.8,0.2,50.0,1000,37380,7494,991,49205.824219,0.020140
3,1000,0.8,0.2,50.0,1000,38751,7688,991,51257.281250,0.019334
4,1000,0.8,0.2,50.0,1000,35854,7109,981,50612.296875,0.019383
5,1000,0.8,0.2,50.0,1000,38070,7564,991,49501.875000,0.020019
6,1000,0.8,0.2,50.0,1000,38410,7706,983,50262.171875,0.019557
7,1000,0.8,0.2,50.0,1000,37418,7351,984,48991.105469,0.020085
8,1000,0.8,0.2,50.0,1000,37968,7681,987,50186.300781,0.019667
9,1000,0.8,0.2,50.0,1000,38264,7745,997,49838.949219,0.020004
10,1000,0.8,0.2,50.0,1000,38737,7737,993,52058.597656,0.019075
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,38013,7647,975,48847.000000,0.019960
2,1000,0.8,0.2,50.0,1000,37380,7494,991,49205.824219,0.020140
3,1000,0.8,0.2,50.0,1000,38751,7688,991,51257.281250,0.019334
4,1000,0.8,0.2,50.0,1000,35854,7109,981,50612.296875,0.019383
5,1000,0.8,0.2,50.0,1000,38070,7564,991,49501.875000,0.020019
6,1000,0.8,0.2,50.0,1000,38410,7706,983,50262.171875,0.019557
7,1000,0.8,0.2,50.0,1000,37418,7351,984,48991.105469,0.020085
8,1000,0.8,0.2,50.0,1000,37968,7681,987,50186.300781,0.019667
9,1000,0.8,0.2,50.0,1000,38264,7745,997,49838.949219,0.020004
10,1000,0.8,0.2,50.0,1000,38737,7737,993,52058.597656,0.019075
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.0,0.0,50.0,1000,1000,999,999,48331.097656,0.020670
2,1000,0.0,0.0,50.0,1000,1000,999,999,50161.519531,0.019916
3,1000,0.0,0.0,50.0,1000,1000,999,999,49187.621094,0.020310
4,1000,0.0,0.0,50.0,1000,1000,999,999,50264.628906,0.019875
5,1000,0.0,0.0,50.0,1000,1000,999,999,50017.492188,0.019973
6,1000,0.0,0.0,50.0,1000,1000,999,999,49845.222656,0.020042
7,1000,0.0,0.0,50.0,1000,1000,999,999,50909.996094,0.019623
8,1000,0.0,0.0,50.0,1000,1000,999,999,50207.347656,0.019897
9,1000,0.0,0.0,50.0,1000,1000,999,999,48940.335938,0.020413
10,1000,0.0,0.0,50.0,1000,1000,999,999,49809.703125,0.020056
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.0,0.0,50.0,1000,1000,999,999,48331.097656,0.020670
2,1000,0.0,0.0,50.0,1000,1000,999,999,50161.519531,0.019916
3,1000,0.0,0.0,50.0,1000,1000,999,999,49187.621094,0.020310
4,1000,0.0,0.0,50.0,1000,1000,999,999,50264.628906,0.019875
5,1000,0.0,0.0,50.0,1000,1000,999,999,50017.492188,0.019973
6,1000,0.0,0.0,50.0,1000,1000,999,999,49845.222656,0.020042
7,1000,0.0,0.0,50.0,1000,1000,999,999,50909.996094,0.019623
8,1000,0.0,0.0,50.0,1000,1000,999,999,50207.347656,0.019897
9,1000,0.0,0.0,50.0,1000,1000,999,999,48940.335938,0.020413
10,1000,0.0,0.0,50.0,1000,1000,999,999,49809.703125,0.020056
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,120230,9058,121,50703.902344,0.002386
2,1000,0.8,0.2,50.0,1000,114809,8722,130,48761.140625,0.002666
3,1000,0.8,0.2,50.0,1000,115859,8817,140,49088.035156,0.002852
4,1000,0.8,0.2,50.0,1000,118802,8990,122,50368.320312,0.002422
5,1000,0.8,0.2,50.0,1000,115377,8811,144,49847.539062,0.002889
6,1000,0.8,0.2,50.0,1000,113161,8691,141,49024.335938,0.002876
7,1000,0.8,0.2,50.0,1000,118754,8998,122,50344.464844,0.002423
8,1000,0.8,0.2,50.0,1000,123300,9377,137,52184.179688,0.002625
9,1000,0.8,0.2,50.0,1000,114478,8656,128,48536.390625,0.002637
10,1000,0.8,0.2,50.0,1000,120882,9170,138,51197.437500,0.002695
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.6,0.2,50.0,1000,104008,8417,200,48775.257812,0.004100
2,1000,0.6,0.2,50.0,1000,114636,9164,177,50512.746094,0.003504
3,1000,0.6,0.2,50.0,1000,111175,8979,206,51192.667969,0.004024
4,1000,0.6,0.2,50.0,1000,120423,9257,137,51490.035156,0.002661
5,1000,0.6,0.2,50.0,1000,116107,8875,135,49329.882812,0.002737
6,1000,0.6,0.2,50.0,1000,43967,5962,740,49930.859375,0.014820
7,1000,0.6,0.2,50.0,1000,118358,9174,121,50335.601562,0.002404
8,1000,0.6,0.2,50.0,1000,116331,8938,164,51192.109375,0.003204
9,1000,0.6,0.2,50.0,1000,112319,9007,187,50136.414062,0.003730
10,1000,0.6,0.2,50.0,1000,117265,9080,141,50528.121094,0.002791
